place,id
Serovskiy rayon ,37184
Qa'atabah ,38438
Gachsaran ,22267
SimÃµes Filho ,4139
Xinle ,54277
Pickens ,38946
TÃ¢y SÆ¡n ,39549
Palmares ,65943
Guagua ,28508
Songkhone ,19187
SetÃºbal ,29316
Dakhlet Nouadhibou ,3142
Nouadhibou ,28045
Thanh Miá»‡n ,39294
Guadalcanal ,28
,62148
Bener Meriah ,19823
LÃ¶rrach ,50427
Wa ,13596
Bani Ubayd ,16791
Richland ,41900
Iriga City ,25000
Amou ,33698
Murom ,45462
Toshloq ,40794
Sumbawa Barat ,18415
Muang Nakhon Phanom ,34630
Koksan ,30522
JarosÅ‚aw ,29991
Awendo ,18727
Szeged ,49914
Sud Yungas ,4670
Linhares ,65438
POTGIETERSRUS ,63728
Kitutu Chache North ,18719
Karatsu ,21871
VÄƒn YÃªn ,39216
Calhoun ,41146
NghÄ©a ÄÃ n ,39177
Skagit ,42001
SzÃ©kesfehÃ©rvÃ¡r ,21181
Bad TÃ¶lz-Wolfratshausen ,16435
Brantford ,56691
Ath-Thawrah ,37365
Wittenberg ,15800
Araras ,65182
Boryspil's'ka ,35929
Guelma ,17546
ZÃ¡rate ,6269
Al Garrahi ,38348
