place,id
Choma ,63761
,66857
Vale Real ,9394
Djebala El Khemissi ,17544
FaraÂ inÂ Sabina ,70124
Lunca De Jos ,32114
El Houidjbet ,17238
,64040
Waverly ,56958
Carolina ,35094
,67447
Doctor MoisÃ©s S. Bertoni ,29090
Vama ,32277
Tineg ,24863
Many ,62729
Aramina ,11563
Chocope ,67605
Garfield ,43126
MÃ¶nsterÃ¥s ,45257
,63829
BollnÃ¤s ,46601
Asau ,31999
,64844
,44186
Ditrau ,32109
American Falls ,58098
Yokohama ,20984
In M'Guel ,18236
Tsukigata ,20847
Toole ,42858
SÃ£o Domingos das Dores ,4615
,60791
Tangmazhai ,69871
Sabino ,9672
Ragunda ,37078
Santa Maria ,12503
East Troy ,53539
Casas ,28248
Ransom ,42768
Ã–deshÃ¶g ,36551
SÃ£o Juliao ,12388
Botwood ,70411
,49646
Livezile ,31295
,55398
Facaeni ,32907
Lac-Etchemin ,48327
,44149
,45037
Bouafle ,63586
