place,id
Manevyts'kyi ,40674
OstrzeszÃ³w ,30107
Rosario ,25115
Nacala ,63472
Maghinia ,56259
Sama ,43551
Senhor do Bonfim ,67481
Samarai-Murua ,28351
Humacao ,1408
Islas de la BahÃ­a ,1208
Ouenza ,17919
Wayne ,41398
San Javier ,5888
DÉ™vÉ™Ã§i ,6830
Kyustendil ,6945
NorrtÃ¤lje ,36575
Scott ,41538
Pueblo Nuevo SolistahuacÃ¡n ,20389
Amarante ,29744
Sedrata ,17901
Akuressa ,19696
Quincy ,57715
Ain Oulmane ,56180
PatzÃºn ,13837
Mafra ,10074
VÄƒn Quan ,39394
SantarÃ©m ,53657
Ilejemeje ,23533
Tul'chyns'kyi ,40659
Camden ,7796
Pender ,40516
Kamalasai ,34532
Venlo ,27310
San Fernando ,28264
AÃ§u ,12404
Burlinskiy ,22701
Ongkharak ,34222
Velykonovosilkivs'kyi ,37634
Primavera do Leste ,66478
Po?arevac ,48963
Marudi ,24702
BÃ©kÃ©scsabai ,21141
Umreth ,68846
Napier ,23316
Gualeguay ,6170
Suphan Buri ,64327
Aquidauana ,66580
Dungun ,64718
Antiguo CuscatlÃ¡n ,35160
Ingiriya ,19669
