place,id
Yoshimi ,21904
Altanbulag ,27770
Higashiagatsuma ,22068
Barranco Minas ,10801
,54699
Tangtou ,61255
Curry ,40480
KAIRANA ,58379
Romanovskiy rayon ,35759
Granada ,10429
UruÃ§uÃ­ ,11545
Terrell ,62837
Pakruojo ,21323
Fernley ,58141
Minakami ,22434
Antas ,6424
Villanueva ,11826
Bataguassu ,5569
Vyazemskiy rayon ,33152
PoÃ§o Verde ,12565
Encino ,14305
Odder ,15503
Henry ,43049
Ivoti ,9307
SaquisilÃ­ ,13998
OzorkÃ³w ,44563
Falticeni ,30410
HÃ¸rsholm ,15494
Sidi Amar ,67813
Richmond Valley ,7834
Vrhnika ,35704
Svilajnac ,35378
Orativs'kyi ,40653
Khoy ,55184
IbicaraÃ­ ,4235
GURUHARSAHAI ,59666
Gaoya ,53844
Warren ,38930
Jindo ,21391
Cavinti ,25126
Liuhe ,54698
Holeta Genet ,68455
Quezada ,14964
Wan Yai ,34626
Alegria ,24772
El PiÃ±Ã³n ,10849
Veselivs'kyi ,40962
Encruzilhada ,4231
Atua ,6877
Crook ,41998
