place,id
Dibang Valley ,20341
,62642
CaibatÃ© ,9260
Siniscola ,53735
Olho d'Ãgua ,12128
,55790
Faasaleleaga I ,40559
QuixabÃ¡ ,12258
Sekikawa ,21090
Badr ,62116
Lacluta ,33428
Piatra Soimului ,32201
,64457
Pittsburg ,62676
Pespire ,68970
Phonhong ,64612
Nyipa N. P. - Karonga ,24571
Cilaos ,28366
Khashuri ,54163
Condor ,11874
BoqueirÃ£o do PiauÃ­ ,10692
GÃ¤llivare ,46092
Livada ,31632
Racaciuni ,30182
,59789
Atarjea ,20381
Patos do PiauÃ­ ,12362
,54692
Stewart ,40396
,55279
,59983
Hamilton ,62500
Xiaohuang ,69383
Bihac ,67764
Cachi ,6345
Varbilau ,30401
Arvidsjaur ,37082
im. Poliny Osipenko rayon ,32396
OropolÃ­ ,14659
,50241
Yantuan ,69502
Guarda-Mor ,5714
,68102
Divisa Nova ,4402
Arbazhskiy rayon ,32461
Seih Al Harf ,3728
RibeirÃ£o do Largo ,4130
JandaÃ­ra ,12449
Tipton ,53322
Santa Maria del Oro ,62395
