place,id
CalÃ§ado ,10921
Pirauba ,4551
Zhigalovskiy rayon ,32358
Terra Alta ,11325
Stropkov ,49752
StrÃ¶mstad ,36638
Ãakovo ,49980
SÃ£o Tiago ,4639
Jatoba ,67456
Takahama ,20869
Shadegan ,61661
Pertek ,36025
,65527
Xijiang ,68677
Itatuba ,12099
Al-Hasanah ,15301
Rialma ,5410
ArarendÃ¡ ,6612
MuquÃ©m de SÃ£o Francisco ,5085
SÃ£o BrÃ¡s de Alportel ,29250
Zhoucheng ,69548
CorumbÃ¡ de GoiÃ¡s ,5312
Piedras Negras ,60307
Eynesil ,36052
Waseca ,48528
Matias OlÃ­mpio ,10716
Querendero ,60149
SanktÂ Moritz ,50600
Hocalar ,37815
Cleveland ,62722
Shatou ,69270
Aslanapa ,37893
Lagoa do Mato ,5471
unknown  ,18692
,66625
Ain El Hadjar ,17427
El Hadjar ,16679
Oparinskiy rayon ,32479
Daliuhang ,54547
Farnham ,52073
Chating ,69379
,59810
Oslomej ,1971
Trosa ,36567
Orta ,36826
Spoleto ,56039
Walsh ,42996
Franklin ,42934
PÃ©rola ,9149
Kiris ,53640
