place,id
SÃ£o JoÃ£o do CaiuÃ¡ ,9192
Tempino-Ketjil ,64812
Ã‡amlÄ±hemÅŸin ,36872
FiumefreddoÂ diÂ Sicilia ,56356
,53831
Grigoriopol ,51334
Iron River ,52162
Manono (ville) ,8490
Kikonai ,22440
Narrandera ,7889
La Pastora ,29086
,61763
Kutjevo ,16040
Yablanitsa ,6952
Kantunil ,26461
PalmeirÃ³polis ,11779
Storuman ,35222
Same ,63301
Santo AntÃ´nio de GoiÃ¡s ,5420
Diessenhofen ,12905
,67443
Villaviciosa ,24883
Strumyani ,6912
Miajadas ,55880
Glennville ,62622
Lincoln ,42967
,67565
Tarnova ,31208
Bom Jesus do Amparo ,5628
TorbateJam ,56458
,60498
SÃ£o JoÃ£o da Serra ,12384
Sapucaia ,10737
General Bravo ,28221
SertÃ£o ,11966
,61985
Sarmasag ,31607
Polis'kyi ,35645
Nova Olinda ,12126
Ichu ,6487
South Abaco ,1557
Lynn ,39728
Baiculesti ,30122
LjubuÅ¡ki ,55997
Vidra ,30476
Iron ,41755
,48796
Mushanwa ,61160
Katashina ,21010
,43982
