place,id
Fairfield ,56877
Pixley ,58036
Wewahitchka ,60927
Childress ,39691
,63228
Hancock ,41212
Vila Nova da Barquinha ,29307
Gunjur ,68347
,65342
Castro Marim ,29243
Yongxing ,69200
Kiili ,16155
Jussiape ,6511
Voinesti ,30281
Axutla ,26322
Alapajevsk ,47188
Falidah ,54996
,59485
Niyodogawa ,22097
Le Roy ,56711
Bandeirantes ,5568
Lagoa de SÃ£o Francisco ,10713
Pocho ,5884
Rankoshi ,20828
,44140
,58317
KiviÃµli ,16177
General Higinio MorÃ­nigo ,29092
Tuxcacuesco ,26416
Country Lake Estates ,68554
Miyada ,22124
,50317
TaraklÄ± ,36874
Biratori ,22352
AlcÃ¡cerÂ doÂ Sal ,53665
SupatÃ¡ ,10567
Cabeceira Grande ,5637
Ulysses ,57486
Ni'erji ,51020
OpichÃ©n ,26474
,48779
Tigil'skiy rayon ,32383
SapucaÃ­-Mirim ,4940
ImbÃ© de Minas ,4441
Kristinehamn ,45046
Pageland ,58651
VÃ¶lkermarkt ,50595
,51630
Had Echkalla ,17762
Ellijay ,58708
