place,id
Balanga City ,24913
Baqubah ,62035
MariÃ±o ,40191
SeropÃ©dica ,11036
YÃªn Minh ,39149
Agua Prieta ,62974
Guamuchil ,60256
MOSSEL BAY ,64111
Glynn ,42066
Mandeville ,60478
Sochaczew ,29967
Lawrence ,41921
Xay ,19576
Anaco ,66787
Ban Phu ,34938
Sundsvall ,46461
Sarandi ,9204
ItaÃºna ,65496
Candeias ,4071
Libolo ,3361
Sumter ,60984
Caldwell ,38899
Kanashskiy rayon ,30875
Posadas ,67201
Yalta ,49399
Kangema ,18472
Gardez ,7429
Kerema ,28339
Gaoliangjian ,61366
Botkyrka ,36569
Khanewal ,59694
Kitakami ,21046
VillamarÃ­a ,10243
Coburg ,50178
Ibbagamuwa ,20076
PhÃº Riá»ng ,39470
Bourbonnais ,57604
Honglan ,61143
Kuchinarai ,34535
Marion ,8266
Sejong ,2194
Yeongi ,20778
Chengguan ,54260
Balsas ,66419
Saquarema ,11035
SÃ´ng LÃ´ ,39424
TA Mzikubola ,24575
Esit Eket ,24647
Francisco BeltrÃ£o ,9793
Nan-hsun-chen ,61175
