place,id
El Banco ,10671
Horokhivs'kyi ,40664
BÃ¡guanos ,14735
Harrisonburg ,41077
Camargo ,23174
Kikuchi ,21689
Gombe ,63853
Faaborg-Midtfyn ,15539
Pechorskiy rayon ,32501
IlgÄ±n ,35551
n.a ,40162
Mandimba ,24434
TÃ¢n SÆ¡n ,39184
Pirajui ,9636
Bukemba ,3467
MADANAPALLE ,65009
Lazarevac ,36175
MulegÃ© ,23166
TolÃº ,15239
IbiporÃ£ ,9071
Chengguan ,54283
OlÃ­mpia ,9604
Tambara ,24430
Vicente Guerrero ,26559
Beauce-Sartigan ,8760
Yasu ,21916
Chuhuâ€¹vs'kyi ,35915
KaterÃ­ni ,55459
HÃ¤ssleholm ,36556
Del Rio ,63164
Gantang ,68633
Basey ,28769
Upi ,28715
Å adrinsk ,45628
Andradina ,65114
Bars'kyi ,40643
Statesville ,53495
Udubaddawa ,20092
Oktyabr'skiy ,35815
Medawachchiya ,20030
Leopoldina ,4477
Winona ,39046
Goldogob ,33863
Santo Amaro ,70448
Pula ,16995
Tala ,60530
Novotroitsk ,32750
Petrich ,6909
Royan ,48902
Tawang ,20342
