place,id
Konduga ,24204
Tanjung Jabung T ,19844
JamundÃ­ ,13763
Pau ,48954
Rayong ,64346
Takarazuka ,21576
Yeosu ,21396
Hickory ,53492
Eket ,24646
Wajir South ,18707
Nyunzu ,8491
Ã‡erkezkÃ¶y ,36144
MarÃ­lia ,9577
Itapevi ,11184
Kavango ,679
Abadeh ,22994
Saratoga ,38720
Araraquara ,11565
Dudley ,15624
Resistencia ,66768
Libertador ,40234
Mohave ,43118
Atiba ,23948
Rosetta ,17264
Tsukuba ,21608
MÃª Linh ,39309
Nordland ,1758
BafatÃ¡ ,391
Meihekou ,54693
Okpokwu ,23826
Syktyvkar ,46540
San Miguel ,35127
Xico ,25830
ÄÃ´ng HÆ°ng ,39342
Kuje ,23871
Kaberamaido ,575
l'Anse-Ã -Veau ,14228
PÃ¡trai ,55518
Aberdeen ,15692
Nur ,22337
Norwich ,53244
Kubang Pasu ,24733
Ulm ,50344
NaugÃ¢on ,59062
Marilao ,24949
Parauapebas ,11358
Plymouth ,15651
Lemesos ,61702
Banamba ,24121
Seruyan ,19864
