place,id
Merkez ,35567
Gingoog City ,28727
State College ,56530
VRIDDHACHALAM ,65023
Akiruno ,21981
Tobol'skiy rayon ,37209
Khsach Kandal ,18892
Bhagalpur ,59046
Asante Akim South ,13333
DibÃ«r ,3045
Polatsak ,7340
La Trinidad ,25428
Nong Khae ,34294
P'ihyÅn ,31088
Ammerland ,15332
TarnÃ³w ,49254
An Minh ,38543
Schmalkalden-Meiningen ,16631
Hagonoy ,24947
Barbacena ,65524
Sapezal ,6266
Torbay ,15671
IlhÃ©us ,65415
Kadirli ,37998
Saclepea ,18582
Pinhais ,9838
Sawang Daen Din ,34752
Laguna lake ,25127
le LimbÃ© ,14233
Charlottesville ,53456
Hradec KrÃ¡lovÃ© ,49218
SopÃ³ ,10564
La Piedad Cabadas ,60130
Baje ,11843
CodÃ³ ,4774
Cahora Bassa ,24441
Colonia ,1638
Zanzibar South and Central ,222
Quevedo ,66147
Khasanskiy rayon ,36170
Niangara ,8575
Sector  ,3712
Ji-ParanÃ¡ ,10382
Manp'o ,30584
PhanÂ Rang ,64924
Londuimbale ,3372
Mascara ,17606
Bahoruco ,1265
Opole (City) ,29987
Gongju ,20666
