place,id
Cercado ,6322
SÃ£o JosÃ© de Ribamar ,6788
Fethiye ,37800
Baranavichy ,7120
Kabo ,24278
Pointe-Ã -Pitre ,1714
Tubas ,33166
Gnjilane ,6898
Marmelade ,14226
Waco ,62855
CÉ™lilabad ,6829
KorÃ§Ã« ,3047
CunduacÃ¡n ,25835
Jaffna ,65037
Itabuna ,65416
York ,15681
Kota Sukabumi ,19029
Erqu ,61329
Shagari ,24383
Covasna ,2616
Luoding ,59000
Tchaudjo ,34073
Aketi ,8381
MMABATHO ,63751
Al-Burulus ,16894
Bodenseekreis ,16385
Raiwind ,59646
Dili ,63295
Phra Samut Jadee ,35050
Choluteca ,14638
Northern Territory ,3290
Kadamjai ,22618
PÃ©njamo ,25498
Momo ,8340
Yopal ,11386
Merkez ,35573
Yovon ,37332
Malindi ,18527
MedellÃ­n ,25934
MoraviÄki ,2004
ItajaÃ­ ,11087
Burgas ,6915
Trumbull ,41905
DurrÃ«sit ,7501
ChapecÃ³ ,9407
Baiyin ,53842
Kishtwar ,20344
Ideato South ,23429
Chengguan ,61370
Lahad Datu ,24683
