place,id
Reiat ,12892
GadÅ¾in Han ,35354
CaraÃ¡ ,9266
Horodnic De Jos ,32255
Kesovogorskiy rayon ,36984
SitÃ­a ,55628
Maloserdobinskiy rayon ,31042
Danesti ,29469
Lolotoi ,33396
Srednekolymskiy rayon ,36945
Borujan ,61550
Ferreira do Alentejo ,29214
South Hill ,53475
Dhiba ,38222
Brahasesti ,30705
Naarstigheid / Union ,14114
,54152
SotenÃ¤s ,36636
,65897
Kumejima ,70297
As Salif ,38320
Pratt ,57383
Hartley ,39715
,55105
West Raron ,12982
,50479
Tosa ,21678
Panji ,69271
,54730
Los Rios ,14834
KlÃ¦bu ,27707
SucumbÃ­os ,14040
,60359
RevÃºca ,50723
Neede ,27251
Guantang ,69251
,65299
Cusihuiriachic ,23180
Casabianca ,14350
Varkaus ,46488
Oliver ,52315
RIKHABDEO ,59401
Ilebo (ville) ,8592
Villa Altagracia ,60225
Ãguas da Prata ,9439
IepÃª ,9537
Serra dos AimorÃ©s ,4214
Oberwart ,49842
Phimai ,64490
AkkÃ¶y ,37759
