place,id
Sharkanskiy rayon ,36465
Jiudian ,69699
,64821
Fitzgerald ,62628
Gatesville ,62860
Nombre de Dios ,23152
TaperoÃ¡ ,4140
SimonÃ©sia ,4652
Blythe ,63114
CuritÃ­ ,14300
Mondol Seima ,18871
Ã‡esme ,55521
,65459
Borger ,53614
Jacksonville ,62711
Pidhaiets'kyi ,40634
Correntes ,10926
Boven Suriname ,35097
Yankton ,57886
Sermersooq ,3281
Khun Yuam ,34886
KurÅ¡umlija ,35398
PoxorÃ©o ,5544
Vila Real de Santo AntÃ³nio ,29254
Verkhnedonskoy rayon ,37429
,66639
Zougang ,69312
Gemerek ,35575
SÃ£o Luis Gonzaga do Maranhao ,4830
Ouled Saber ,17820
El M'Hir ,17411
Brasnorte ,5509
Al Hashwah ,43506
Mitane ,20945
Carlos Chagas ,4363
Paranaparema ,9618
PindobaÃ§u ,6549
MÃ¡tÃ©szalka ,49814
Wright ,38827
Apaxtla ,26240
Okaku ,23659
San Antonio La Paz ,14918
SRIMADHOPUR ,59802
Presidente Sarney ,5030
Moinesti ,30171
Praia da VitÃ³ria ,29328
Chorozinho ,6642
Sabana de Torres ,14373
Anru ,68523
Pezinok ,49791
