place,id
LezhÃ«s ,7511
Zestaponi ,15894
GrandKru ,255
Gaspar ,11074
Tlatlauquitepec ,26811
Atimonan ,28546
Chengguan ,61306
Kampong Rou ,18928
Aksuskiy ,22672
La Roche-sur-Yon ,48883
Vasto ,56052
San Manuel ,14654
Zaraza ,40252
San CristÃ³bal Verapaz ,14509
Kryvoriz'kyi ,37583
RiÃ³ Hondo ,5942
n.a ,40096
North Fly ,28348
Kostopil's'kyi ,40611
Pike ,41196
Baja ,16132
Jelgava ,45319
T'osan ,30532
Victoria ,28612
WiwÅn ,30591
Acadia ,42261
Murakami ,21087
Sniatyns'kyi ,36772
Jerez ,25671
Gurjaani ,15580
Sipalay City ,28412
Volodymyr-Volyns'kyi ,40680
Cabedelo ,12625
Pukhavichy ,7180
LenÃ§Ã³is Paulista ,11646
Tulcea ,32964
EncarnaciÃ³n ,65293
NovÃ½ JicÂ¡n ,49275
Mae Tha ,34589
Kimvula ,8648
Nakhon Sawan ,64316
Viana ,4200
GÃ¼ines ,14769
TA Mlolo ,23796
TA Wasambo ,23692
CoroatÃ¡ ,4777
Lupon ,25154
KANTH ,68486
Santa MarÃ­a CahabÃ³n ,14512
Muak Lek ,35027
