place,id
Smithers ,47755
Whistler ,52293
Lianhu ,69367
,56274
ImaruÃ­ ,11082
Freeport ,60508
Belitsa ,6905
Bratsigovo ,7257
Bremen ,58681
AmatlÃ¡n de CaÃ±as ,25864
Allendale ,42097
ConcepciÃ³n ,6281
San Marcos de la Sierra ,15084
El Beidha ,17153
Las Vigas de RamÃ­rez ,25824
Lichana ,17080
Petrovec ,1972
Ipiranga do PiauÃ­ ,11522
Rasony ,7341
Libertador ,40198
RAMNAGAR ,59529
Wentang ,68627
Lagunillas ,26129
IpuiÃºna ,5211
Wanouchi ,21522
BojayÃ¡ ,10273
Murici dos Portelas ,10720
Sakoli ,58532
Chattahoochee ,41791
Edson ,47965
Chernoochene ,7239
Escobar ,29161
Zavet ,7000
Ambalema ,14872
Santa Rita de Araguaia ,5416
Mamurogawa ,21114
Mackinac ,41288
Cojbalsan ,51024
Ilhabela ,11180
,49127
Vokhomskiy rayon ,32538
MARIQUITA ,66308
Avarua ,67685
Sacalaz ,31727
Bol'sheukovskiy rayon ,31935
Aars ,44053
Love ,42683
Ãgua Branca ,12028
Cushing ,57796
Winnebago ,42952
