place,id
SelvÃ­ria ,5607
Winterset ,57593
YaonÃ¡huac ,26119
Salem ,53248
Xinhui ,55293
Galeana ,23183
Shihoro ,22407
Ivatuva ,9086
Pellegrini ,6130
Clay ,42344
Niamina West ,13613
Laurentino ,11097
Colville ,52325
Riesi ,53805
Bebra ,50124
Ebino ,61484
Mircesti ,30309
Nova Cantu ,9825
Devrek ,54461
Bathia ,17277
Bailian ,69276
Songo ,63901
Ozalj ,15813
Jonestown ,70157
Pordim ,6981
Fredericktown ,53400
Khukhan ,64499
Saleng ,8913
,67510
Rafael Urdaneta ,39802
,43931
Slobozia Conachi ,30719
Warren ,62661
SÃ£o JosÃ© do Jacuri ,4631
,50192
Ãguas Mornas ,10017
,54953
MariÃ³polis ,9820
Calumbi ,12217
,49177
Serrinha ,12525
GuairaÃ§Ã¡ ,9066
Pitelinskiy rayon ,36387
,50311
Tsuno ,21681
Buloke ,8152
Sucre ,39908
Bumbaran ,28630
Dhanera ,59866
Yangqiao ,69387
