place,id
ÃœstÂ¡ nad OrlicÂ¡ ,50207
Bakala ,8549
Villa Azueta ,60320
Purcell ,57827
Yongan ,69996
Talayan ,28714
Petrolina de GoiÃ¡s ,3935
Divisa Alegre ,4401
Monmouth ,57630
Iretama ,9806
Panganiban ,25021
,56269
Zarzour ,17204
Bendaoud ,17401
West Milford ,57017
San NicolÃ¡s ,26525
Kharkhorin ,27909
,66483
Dimona ,62053
Indianola ,62455
Gonzalo Pizarro ,14039
SarapuÃ­ ,9703
La Labor ,13865
Oued El Alenda ,18117
Vouzela ,29788
Taiyi ,69991
Guarizama ,14671
Mariscal JosÃ© FÃ©lix Estigarribia ,29083
,66635
Oymyakonskiy rayon ,36944
AnamorÃ³s ,35115
Francisco Santos ,12332
Hylte ,36501
Decorah ,48562
K. Sap Yai ,34492
JanuÃ¡rio Cicco ,12451
Cachoeira Grande ,4769
UrucÃ¢nia ,10160
Blagoevgrad ,54059
Guaraciaba ,4431
Kluczbork ,49164
Tsumkwe ,23989
Taragi ,21706
Tangjin ,54361
Ã‡amaÅŸ ,36090
Mariluz ,9116
Itamonte ,4017
Yellow Medicine ,42990
Lillington ,53973
Dona InÃªs ,12085
