place,id
Salvador Benedicto ,28409
Roshtqala ,37723
Pombos ,10946
Jerome ,43139
LiquiÃ§Ã¡ ,33416
Vilyuyskiy rayon ,36927
NazarÃ© ,65407
Abdulinskiy rayon ,31024
San Antonio Ilotenango ,14985
Xudun ,33883
JoniÅ¡kio ,21321
Villacidro ,53765
Malitbog ,28811
Bacolod ,25290
GuaÃ­ra ,65259
Tienen ,48688
JAN KEMPDORP ,64156
Canhotinho ,10922
Conchal ,66628
Karabagis ,55229
IbiÃ¡ ,5718
Waygal ,7481
Yuzhskiy rayon ,31770
Upshur ,41948
San JerÃ³nimo ,14900
ARAMBAG ,59103
Haharins'kyi ,40706
Septemvri ,6963
Iguig ,24969
Surf Coast ,7949
Jarra West ,13606
,65840
Zhabinka ,7135
Sigchos ,14481
Soure ,10688
Iwanai ,54485
Northfield ,48507
White ,42522
Tomarza ,35527
ITAUNJA ,58439
Bordj Badji Mokhtar ,18202
Jama ,14815
CuricÃ³ ,67288
Tashlinskiy rayon ,33095
CarandaÃ­ ,4360
MANMAD ,59543
Ibiapina ,4742
KuÃ§ovÃ«s ,7500
Ãšrsulo GalvÃ¡n ,25942
Novoarkhanhel's'kyi ,35948
