place,id
Yuqorichirchiq ,40847
Magadan gorsovet ,32388
Wiang Pa Pao ,34877
Alishing ,7565
DziaÅ‚dowo ,30070
Terebovlians'kyi ,40637
Ak-Suu ,22807
Emmen ,43996
Svitlovods'kyi ,35654
Palmela ,29313
Malbork ,30023
Formiga ,5699
Tam Äáº£o ,39425
Rio do Sul ,11119
Castres ,48951
ConceiÃ§Ã£o do CoitÃ© ,6462
Bellavista ,26083
Novopokrovskiy rayon ,33055
FernandÃ³polis ,9513
BrzozÃ³w ,31954
RittÅ ,21913
PovaÅ¾skÃ¡ Bystrica ,36271
Lanark ,13196
Dornod ,2765
Krasnystaw ,29899
T'aet'an ,30551
Beyneuskiy ,22964
Villach Land ,7385
FundaciÃ³n ,10850
MyÅngch'Ån ,31061
Dezful ,61539
Pocito ,6223
As Silw ,43540
Concarneau ,48827
Vakaga ,334
Division No.  ,13164
Sa Tháº§y ,39522
Rovira ,14363
Ezequiel Zamora ,39967
Mustafabad ,58484
Lewis and Clark ,42827
Tha Song Yang ,34898
Athens ,41873
Strakonice ,16345
Bugallon ,28521
Hongqiao ,58886
ChÅshi ,21424
Sagarejo ,15308
Kingstown ,66155
Bulathsinhala ,19666
