place,id
NzÃ©rÃ©korÃ© ,172
Yangon-W ,25456
Est ,614
Chittaurgarh ,19908
Tainan ,1102
Tainan ,35002
Bhiwani ,20244
RondÃ´nia ,1327
Hamburg ,15330
Hamburg ,1881
Nagappattinam ,19228
Kakamega ,561
Al á¸¤asakah ,3118
Sahibganj ,19216
Idlib ,2903
Bojanala ,43337
Luoyang ,61304
Itaquari ,70449
Savanes ,620
Kachin ,1045
Betul ,19263
Pedro Domingo Murillo ,5131
KANPUR ,58457
Ngawa Tibetan and Qiang ,13039
BÃ­o-BÃ­o ,1687
Midlands ,3536
Praha ,49222
George Town ,64714
Cauca ,1343
Afar ,729
Karnal ,20251
Conakry ,13443
Conakry ,248
Kurunegala ,1121
Hapur ,18981
San Salvador ,1589
Guinea-Bissau ,369
Jingdezhen ,12719
Baynnur ,12619
Francisco MorazÃ¡n ,1501
Pulau Pinang ,1056
Hebi ,12668
Kangra ,20323
Zacatecas ,3270
GÃ´h-Djiboua ,154
Isabela ,964
Ouagadougou ,63825
Al-Qadisiyah ,1799
SÃ©tif ,3002
Ahvaz ,23113
