place,id
Abalissa ,18232
Xiaotang ,68637
Santa Rosa ,5866
Jutiapa ,66356
Ludvika ,46765
,55450
Carlos Tejedor ,6066
Saintsagaan ,27972
Bela Palanka ,35367
Ouled Si Ahmed ,17821
Prowers ,42415
Craig ,58230
Vendas Novas ,29240
Itapejara d'Oeste ,9807
HomÃºn ,26456
Moulay Larbi ,17225
RiolÃ¢ndia ,9668
Orthez ,48953
Sterlitamak ,44791
HisarcÄ±k ,37899
Azare ,63836
Fairfield ,57622
Teague ,62857
Eccles / Ramsburg ,14093
Bonfim ,11811
,58325
GuimarÃ£es ,6783
Lijiaping ,58890
Al'menevskiy rayon ,32697
Puchezhskiy rayon ,32435
La Paz ,6202
Aral Moreira ,5567
Santa Comba DÃ£o ,29781
Washita ,42392
Praha  ,15753
,67451
SÃ£o RomÃ£o ,5843
Sayanskiy rayon ,32374
IgrapiÃºna ,4088
Rapla ,45066
Ocna Mures ,31142
HARPALPUR ,58509
Reitoca ,15072
Seltinskiy rayon ,36464
CabaÃ±as ,15244
IbirÃ¡ ,9535
Magee ,60821
Maripasoula ,14079
Zavala ,43238
Fengshiyan ,68656
