place,id
TeÃ³filo Otoni ,4658
Humboldt ,40306
Okara ,59657
TA Mwambo ,24515
Isle of Wight ,15866
Ilam ,22243
Thung Song ,34378
Al Ba'aj ,22715
Powys ,15732
VitÃ³ria de Santo AntÃ£o ,10953
St. Cloud ,48475
Corvallis ,52221
TA Chimaliro ,24560
Buyanja ,33989
Urdaneta City ,28544
Machiques de PerijÃ¡ ,39932
Que Que ,63778
Saida ,56257
Ekibastuz ,22675
Mwanga ,33479
Kimrskiy rayon ,36985
Matayos ,18751
AzÃ¡ngaro ,26870
Erlangen-HÃ¶chstadt ,16452
AraucÃ¡ria ,9743
UnterallgÃ¤u ,16506
Thá»›i Lai ,38497
Laipin ,59230
Peterborough ,13092
RiminGad ,24288
Roscio ,40250
Djidja ,3513
Pyatigorsk ,37507
Tabuk City ,25109
Camacupa ,3344
Wanica ,1242
Amambay ,1188
Chengzhen ,54290
Bouar ,8544
Morrumbene ,23621
Feng-i ,61052
Tskaltubo ,15893
Bolgatanga ,13585
Zomba ,64090
Dzerzhinskiy rayon ,31774
Helsingborg ,35448
Oltenita ,29357
CÃ¡rdenas ,39857
Kabudarahang ,22234
Kirov gorsovet ,32467
