place,id
Ouled Driss ,17897
Karpuzlu ,37739
Guihu ,59228
Mashui ,59264
Corinto ,70308
Areal ,10995
Liulincha ,61012
,45608
Ruma ,49997
Yevlax ,53858
Ol'khonskiy rayon ,32348
Villa Jaragua ,14137
MariÃ¡nskÃ© LÃ¡zne ,50206
Candler ,42053
TabapuÃ£ ,9710
Remexio ,33377
Novo Horizonte ,6536
n.a ,40029
Russell Springs ,56936
Zhaoji ,69748
Behbahan ,61565
Chinique ,14978
Eufaula ,60827
Lima ,29071
Rediu ,30741
TrÃªs Barras do ParanÃ¡ ,9215
Zharkainskiy ,22656
Nevada ,57955
VilaÂ ViÃ§osa ,55901
Hancock ,42937
Akkeshi ,22346
ChÅnan ,21423
Sharangskiy rayon ,32573
Amapala ,15313
GravataÃ­ ,11076
Asfour ,17516
Nonoai ,9964
Zanet El Beida ,17372
Linqi ,69656
Washington ,57019
CaetanÃ³polis ,5639
Fet ,27610
Gannan ,51026
YÅ«sui ,22091
DIGRAS ,58555
Ljubovija ,35345
Devils Lake ,52724
Apozol ,25662
Camden ,40488
Maden ,35979
