place,id
TefÃ© ,4927
Shahidi Hasas ,7771
ConcepciÃ³n Tutuapa ,14996
DomaÅ¾lice ,16366
Turnhout ,48676
San'yÅ-Onoda ,22021
South Fly ,28352
Nivithigala ,19711
Kalinkavichy ,7142
Nago ,19509
Drobeta-turnu Severin ,29503
SÃ£o Borja ,11951
El Attaf ,56157
Thung Yai ,34379
Sampov Meas ,19145
MACHILIPATNAM ,64423
at-Ta'if ,58334
Calbayog ,64666
Santo Amaro ,4134
Milagros ,28381
Rio Bonito ,11026
DzierzoniÃ³w ,50147
Anderson ,42178
Gangseo ,21367
Nallur ,20217
Diffun ,28578
Panom Phrai ,34725
Washington ,38728
Mando Zayi ,7545
AugustÃ³w ,30005
Urgun ,7426
MÃ¶lndal ,36629
Sado ,20893
Al Door ,23071
Balzar ,14572
Bershads'kyi ,40644
New Corella ,25246
MiÄ™dzyrzecz ,29915
n.a. () ,22252
HyÅ«ga ,21766
Arghandab ,7756
Arachchikattuwa PS ,20130
Quezon ,28955
RÅ¾ev ,45379
Barry ,38644
Xidu ,58879
MaracÃ³ ,6177
New Plymouth ,63310
KimhyÅngjik ,30613
Santa BÃ¡rbara de SamanÃ¡ ,14191
