place,id
Alicia ,25189
Zuevskiy rayon ,32495
SC Nthondo ,23733
Pedra ,12253
MoloacÃ¡n ,26044
FAROOQNAGAR ,64407
Chengguan ,54296
Longwangli ,69478
Radauti ,30422
Bordj Bounaama ,17972
Bouhatem ,17668
ConceiÃ§Ã£o da Feira ,4225
BILARIAGANJ ,68518
Tatsuno ,22135
YondÃ³ ,10615
Ebino ,21764
,49246
Ms'tsislaw ,7314
Urucurituba ,4869
Baden-Baden ,50314
Kehychivs'kyi ,37644
Hutchinson ,39720
Manyas ,37835
Visaginas ,45464
El Hachimia ,17438
Keo Oudom ,19411
Verkhnevilyuyskiy rayon ,36926
SÃ£o SebastiÃ£o do CaÃ­ ,9370
Å½itiÅ¡te ,36216
SÃ¢veh ,56465
Atima ,15143
Arizona ,13786
Chauk ,59318
Paraibano ,5478
Faouar ,38219
Tianning ,69318
Simcoe ,56718
AcreÃºna ,5261
Fatima Mission ,63718
Hubbard ,41736
CananÃ©ia ,11164
UbiratÃ£ ,9217
Voskresenskiy rayon ,31877
Rangel ,40187
Lumina ,32877
San Francisco de la Paz ,15139
Byarezan' ,7318
Struga ,56334
Vilas ,41768
Novoshakhtinsk ,37408
