place,id
Nybro ,45310
San JosÃ© ,14523
Sarmiento ,5947
Aiquara ,4215
Wurzen ,49119
Kalaat Bousbaa ,17549
SÃ£o Francisco de Sales ,5833
SÃ£o JosÃ© de Caiana ,12171
PiojÃ³ ,12581
Jamasi ,68258
Stolniceni-prajescu ,30318
Hudesti ,30651
Yamatsuri ,22061
RiÃ³ Senguer ,6235
PiteÃ¥ ,46184
,44121
Emir Abdelkader ,17309
Sidi Abed ,17981
Songo - La Maya ,68974
Lipik ,16041
Humboldt ,57894
KalambÃ¡ka ,55476
,63081
PotiraguÃ¡ ,4260
Jamestown ,56664
Tamiahua ,60587
Leksand ,46682
Roper Gulf ,8025
Pirajuba ,5803
,66536
Kirejevsk ,44753
Segarcea ,29424
Pardinho ,9621
Stanton ,42655
Caibi ,9405
Chalevan ,61541
Boqueirao dos Cochos ,12052
TaiaÃ§u ,9712
DUNGARGARH ,59954
Victoria-Daly ,8049
Luotuo'ao ,69325
SantarÃ©m Novo ,12609
Tonaya ,26414
Sampit ,64859
Santa CecÃ­lia ,12154
West Arnhem ,7994
Miller ,40389
Ruepisa ,8963
Shibetsu ,22405
Djebilet Rosfa ,17927
