place,id
Gausdal ,27077
Yuni ,20854
ColosÃ³ ,15236
SÃ£o Francisco do PiauÃ­ ,11540
Beulah ,52945
Eidskog ,27650
Hail ,60673
Mercedes ,67063
Tesila ,32218
Whitesands ,38304
Ixmatlahuacan ,26973
,64356
Saint John ,1713
SilvianÃ³polis ,4049
,63028
Holdenville ,57824
,68094
Orhei ,49349
Sacalaseni ,31506
SÃ£o Vicente ,12520
SÃ£o SebastiÃ£o do Anta ,4636
Aratiba ,9899
Piracema ,4548
Ã‡avdarhisar ,37894
Fair Haven ,52038
Quitana ,9659
Cefa ,31229
Nova IbiÃ¡ ,4122
Meadow Lake ,47937
SHAMGARH ,59396
,48976
Wanshan ,69531
Vegreville ,48139
YerÃ¶Ã¶ ,27755
Anhembi ,11562
Castro Barros ,6335
Nord-Aurdal ,27694
Raymond ,52345
Union ,53327
SÃ¡toraljaÃºjhely ,49785
Turhal ,55065
Kholmskiy rayon ,31883
Mendes Pimentel ,4499
Bayhan al-Qisab ,64220
Blaine ,42832
Morro Redondo ,11918
Montevideo ,53105
CarbÃ³ ,28192
Cornu Luncii ,32247
Taochang ,69291
