place,id
NezahualcÃ³yotl ,25634
Bergamo ,22315
Uasin Gishu ,145
Overijssel ,1905
Marrakech ,61742
Gopalganj ,3855
SanÂ LuisÂ PotosÃ­ ,60165
Tarabulus ,61802
A CoruÃ±a ,15552
Jacksonville ,62639
Lira ,354
Van ,2729
TÃ¢y Ninh ,3868
Wajir ,510
PONDICHERRY ,64524
Davao del Norte ,995
Garhchiroli ,19088
Jhabua ,19892
Jorhat ,18850
Sekhukhune ,43340
Tunis ,3034
Taungoo ,24843
Davao ,64678
Extremadura ,2920
Ar Raqqah ,2759
Demak ,19299
BÃ  Rá»‹a - VÅ©ng TÃ u ,3859
Lampung Selatan ,19765
Angeles ,64618
Kisumu ,529
San Marcos ,1218
HÃ©rault ,18063
Brazzaville ,63887
Ryazan' ,2263
Chlef ,2990
Kamrup Metropolitan ,18851
Sumy ,2273
Hims ,37375
Merkez ,37962
Chitrakoot ,18967
Jhajjar ,20248
Thá»«a ThiÃªn Huáº¿ ,3835
Banaadir ,745
Mogadisho ,34156
Donets'k ,51252
Al Khor ,1810
Mukono ,589
Shabeellaha Hoose ,522
Narok ,531
Mopani ,43399
