place,id
TÃ¢y HoÃ  ,39583
GÃ¼er Aike ,6254
Unuimo ,23447
Warren ,41547
Tá»‹nh BiÃªn ,38526
Kayanza ,3537
Yevlax ,6818
Grayson ,42725
Xuanwei ,61045
Hamdan ,43568
Usol'skiy rayon ,32352
San Salvador el Verde ,26804
Berat ,2925
Negage ,3659
Harad ,38408
PreÅ¡ov ,49755
Praia Grande ,11223
Semilukskiy rayon ,35886
Haut Nkam ,8318
Qishi ,59250
Strafford ,41620
Mazyr ,7146
Liangshan ,54623
Stargard ,29713
Apa ,23811
EichstÃ¤tt ,16449
Buji ,24222
Carbonia-Iglesias ,20534
Maghnia ,18038
GÄƒgÄƒuzia ,2772
Deir-ez-Zor ,55287
Tuy An ,39584
Enshi ,61003
Narita ,21441
Pabianice ,29879
Khanu Woralaksaburi ,34546
Kasipul ,18710
KÅnosu ,21891
al-FaqihÂ BinÂ Salah ,61735
Alzey-Worms ,16570
Ol Jorok ,18492
SakÃ©tÃ© ,3336
Barcarena ,11281
Zitacuaro ,60550
Nobeoka ,21781
Zvishavane ,43351
Ahrweiler ,16568
Roxas ,64587
Palma Soriano ,14786
Aceh Singkil ,19735
