place,id
TA Mwadzama ,23731
LabÃ© ,63403
Vetagrande ,25686
Victoria ,42287
Wadi al Hayat ,3199
JÄ™drzejÃ³w ,30055
Huatabampo ,28086
Focsani ,49366
ShikokuchÅ«Å ,21463
Coburg ,16441
DiÂ Sufal ,64243
Njombe ,34147
HoÃ i Ã‚n ,39544
PoÃ¡ ,11222
JosÃ© Miguel de Velasco ,5142
Joyabaj ,14980
Crawford ,41916
Lapeer ,41285
Bardeskan ,23008
Agua Prieta ,28121
Middle Ramu ,28324
BeneÅ¡ov ,16373
Port Phillip ,7945
PatrocÃ­nio ,5794
SinwÅn ,30549
Bonao ,60220
Mendocino ,40308
Burleigh ,42871
BoukoumbÃ© ,3555
Farah City ,7740
Sougueur ,17948
El Estor ,13778
Konotop ,49455
San Kamphaeng ,34509
Dodge ,39053
Pshdar ,22306
Jonesboro ,57052
Samch'Ån ,30547
Shumen ,7015
UmeÃ¥ ,46294
Fuman ,20603
Jizzax ,40801
Los Reyes ,26741
Campo MourÃ£o ,65329
Bogorodskiy rayon ,30984
Azua de Compostela ,14136
Viana do Castelo ,29767
ChepÃ©n ,26908
Monmouthshire ,15886
Calcahualco ,25817
