place,id
Armenia ,11410
Hayrat ,36152
Chiang-hua-ch'iao ,61129
Wilson ,43044
Santa Rosa del PeÃ±Ã³n ,26376
Atoyac ,26634
Dongning ,49681
Ouled Maaraf ,17211
Ã‡Ä±ldÄ±r ,35469
Charles Mix ,42778
Clear Creek ,42113
Geneseo ,56727
Guxian ,69993
Abasolo ,28209
ReginÃ³polis ,9662
,59257
Saint Andrew ,1475
Qinghe ,69616
Central do MaranhÃ£o ,6781
Hingyon ,25038
,63115
Denise ,5150
FÃ®rÃ»zÃ¢bÃ¢d ,61595
Severomorsk gorsovet ,29200
Atauro ,33403
HerculÃ¢ndia ,9532
FlorÃ¢nia ,12437
Hillsboro ,53351
Rodelas ,6570
Idanha-a-Nova ,33182
Aadorf ,67794
Hamilton ,42356
Sidi Aich ,38031
CanÃ¡polis ,5070
SOPETRAN ,66218
Urahoro ,22425
ÃŽles Tuamotu-Gambier ,70258
,66300
ShÅÅ ,21847
DidimÃ³tikhon ,54081
Denison ,57536
Powell ,53234
Formoso ,5700
Otorohanga ,23346
Daingerfield ,62674
Å oÅ¡tanj ,36730
AmatitlÃ¡n ,26019
Liberty ,40364
Donji Miholjac ,16011
Kanyabayonga ,68233
