place,id
CodajÃ¡s ,4697
Jargalant ,28023
Prado ,4128
Ouled Rechache ,17149
,51225
Radman Al Awad ,38433
Telagh ,17857
Palmeiras de GoiÃ¡s ,3932
Chengguan ,61118
San SebastiÃ¡n CoatÃ¡n ,14948
K. Mae On ,34869
Sud Cinti ,4967
Valdayskiy rayon ,31892
PrÃ¤ttigau/Davos ,12950
Ksar El Abtal ,17818
Si Mahosot ,34277
NallÄ±han ,36805
Guanajay ,13954
Ain Boucif ,17205
Grayson ,41500
Barbour ,40330
Kampong Seila ,18868
AnykÅ¡ÄiÅ³ ,21330
Santa Maria ,25103
Pura ,28607
Mkhiweni ,34096
,49645
PÃ¤ijÃ¤nne Tavastia ,16745
Noordwijk ,27460
Hart ,38863
Ouro Preto do Oeste ,65692
Tavira ,29252
Santa Rita do Passa Quatro ,11701
GuaiÃºba ,6657
Cassowary Coast ,7785
Tubao ,25120
Putyl's'kyi ,36760
MAREHRA ,68503
Thap Put ,34387
YajalÃ³n ,20393
Bayan ,49706
NazarÃ© ,53651
Bayanaul`skiy ,22674
Presidente Tancredo Neves ,4129
Ipu ,67344
San Miguel AcatÃ¡n ,14946
Nemours ,48795
Aridagawa ,22167
Al-Ganoub  ,16889
Montemor-o-Velho ,29231
