place,id
SÃ£o Roque do CanaÃ£ ,4195
Vanegas ,28161
Boljevac ,35401
St. Johns ,53256
Custer ,42837
Lontras ,11099
Ponte da Barca ,29764
Charku ,55238
MarilÃ¢ndia ,4178
Anguilla ,1705
,50369
Krasnooktyabr'skiy rayon ,30989
Tranemo ,36645
Dala ,8791
Jataizinho ,9094
Tlaola ,26222
Kuroshio ,21666
PÃ©csvÃ¡radi ,16144
Sedel'nikovskiy rayon ,32639
Ouro Branco ,6398
Lubok Antu ,24700
Nossa Senhora do Livramento ,5532
ANDIYUR ,68869
Waverly ,57168
Almirante Padilla ,40292
,65431
StÃºrovo ,49821
Umbita ,10307
Yongfuzhuang ,69510
Comarnic ,32212
Baofeng ,69411
DELPORTSHOOP ,64165
Chornukhyns'kyi ,40712
VÃ¥rgÃ¥rda ,36650
Weyburn ,52801
Metkovic ,55999
Senador JosÃ© PorfÃ­rio ,11368
,50602
Nanfan ,69571
Kishertskiy rayon ,36355
Pedras de Maria da Cruz ,5112
Quintero ,67276
Knyagininskiy rayon ,30988
CapitÃ¡n Miranda ,29048
Sarlat-la-CanÃ©da ,48914
Kalecik ,35506
Ã­sla de Pascua ,12637
Santa MarÃ­a ,10599
Lake Tanganyika ,7773
Decatur ,41852
