place,id
Burdur ,55616
Villefranche-de-Rouergue ,48930
,67414
Gander ,52481
San Diego la Mesa Tochimiltzingo ,26799
Petropavlovskiy rayon ,32658
Nerchinsko-Zavodskiy rayon ,37248
JerÃ´nimo Monteiro ,4173
Arandis ,24628
Iron ,41727
Resende Costa ,4562
Augusta-Margaret River ,8214
Pike ,38737
Arcabuco ,10462
UraÃ­ ,9220
La Tola ,13871
Gongan ,68713
Carroll ,41484
Sales Oliveira ,11696
,53641
EmberÃ¡ ,1224
Nova Floresta ,12125
ZapotitlÃ¡n ,14967
BÃ¼yÃ¼korhan ,37851
Wied il-GÄ§ajn ,27154
SÃ¤ter ,37059
Asadabad ,61497
Mirante da Serra ,10385
Marum ,27279
Carmo da Mata ,4365
Malinalco ,26268
Cailaco ,33395
,59486
LOSAL ,59803
Redentora ,9978
Scott ,38742
Iel ,22728
Shiranuka ,22414
Morrow ,43158
Fengxiang ,49643
AntÃ´nio Carlos ,5192
,54351
Eysturoyar ,2731
El Amiria ,17733
Tula ,63088
MÃ­rina ,55469
Marksville ,62478
Youdunjie ,69357
Chrea ,17392
Vladimirescu ,31213
