place,id
Vorotynskiy rayon ,30998
Tierp ,36594
,67484
Canarana ,5514
Struer ,15409
Los Palmitos ,14380
SuÅŸehri ,36883
Motoyoshi ,21754
Akshinskiy rayon ,37240
Kangal ,36018
Iaremchans'ka ,36766
,44265
Imboden ,12944
Obanazawa ,21120
PÃ©tervÃ¡sÃ¡ra ,21204
Daraw ,16867
ChikujÅ ,21470
Soconusco ,26051
Sincik ,35953
Moctezuma ,28156
Wayne ,40440
Vygonichskiy rayon ,30491
Socoltenango ,20459
Dillingen ,50336
Phon Sai ,34728
Staroshaygovskiy rayon ,30965
Breckinridge ,41479
MehtarÂ Lam ,67881
Pendleton ,53210
Tangcal ,28628
Holmes ,40359
Ã‡ameli ,35258
Ban Mea Ngaun ,59004
Abangares ,14607
Melena del Sur ,14772
El Ach ,17407
Waitaki ,23360
RÃ©tsÃ¡g ,21222
Khoyniki ,7143
Atyashevskiy rayon ,30950
Xochitepec ,26312
Huasca de Ocampo ,25694
LopÃ© ,13634
,44502
Guadalupe Victoria ,63066
RÃ¸yken ,27645
Roseau ,66152
Codlea ,31313
Presidente MÃ©dici ,10396
BoquerÃ³n ,25775
