place,id
San SebastiÃ¡n Huehuetenango ,14949
BraÃ§o do Norte ,11060
Sabra ,18046
Wates ,68597
Santa BÃ¡rbara ,5229
Varto ,37299
Barrinha ,11575
Brejo Santo ,67419
Pascani ,30313
Gallia ,41878
Division No.  ,13188
Inderskiy ,22949
ZanjÃ¢n ,55209
Rosario de la Frontera ,5916
Mokshanskiy rayon ,31043
Battalgazi ,36001
Kupinskiy rayon ,32727
Liubashivs'kyi ,40710
Ghazaouet ,18035
AtzitzihuacÃ¡n ,26781
Arenillas ,14498
Rebola ,13321
Jeungpyeong ,20655
ConceiÃ§Ã£o do JacuÃ­pe ,4227
AszÃ³d ,21225
Sanshilipu ,54851
Moskalenskiy rayon ,32740
Kaminokawa ,21948
JEFFREYS BAY ,64109
Poggibonsi ,51670
AlquÃ­zar ,14744
Ise ,63454
Mocajuba ,11305
Poona Piagapo ,28650
Feldkirchen ,7378
Wierden ,27411
Senador Guiomard ,4692
Fundeni ,30244
Ski ,27620
AÃ­yion ,55524
Na Dun ,34616
Bejucal ,14768
ChaÃ±aral ,12005
Monticello ,56799
Campo Formoso ,67482
Greenville ,62832
,66477
Chernigovskiy rayon ,37715
Ceres ,66469
Elk ,41387
