place,id
Ã‡ayeli ,36107
Singaraja ,64580
Nagato ,22020
Orange ,38981
Fernando de PeÃ±alver ,40212
Al Maton ,38364
Galesburg ,57627
Villeneuve-sur-Lot ,48927
SibatÃ© ,10561
SzydÅ‚owiec ,29969
Itaqui ,11903
Shepetivs'ka ,35630
Hassi Khalifa ,18113
TarazÃ¡ ,10225
TA Nchema ,24546
Lobos ,6112
BocaiÃºva ,66506
San Sebastian de Mariquita ,14892
ChishtianÂ Mandi ,59920
Kamen-na-Obi ,47379
San Antonio ,28618
Ar-Ruwayshid ,23079
HARRISMITH ,63967
AcaraÃº ,65849
Radyvylivs'kyi ,40614
VÃ¤rmdÃ¶ ,70332
District #  ,18555
Isaklinskiy rayon ,35740
TILDANEWRA ,58753
Apastovskiy rayon ,35798
GuaÃ­ra ,66574
Cocula ,60124
GÃ³ra ,29837
Sarkandskiy ,22750
Jiaoyuan ,69611
Vaninskiy rayon ,32406
TARNTARAN ,59641
Ceel Barde ,33835
Aflou ,61853
Pamplona ,28427
Tayasan ,28432
ÅšwinoujÅ›cie ,29715
Qubadli ,7105
Sarysuskiy ,22984
Bennington ,38722
Amancio ,14749
Den Chai ,34961
Coburg (Kreisfreie Stadt) ,16442
Penjwin ,22305
Shushenskiy rayon ,32325
