place,id
Broadwater ,41985
General Roca ,67172
Floresta ,9055
Zhongxing ,69283
Vavuniya South ,20156
,58813
Kramfors ,46394
Gwinn ,51845
IndependÃªncia ,11900
Pregrada ,15992
Nasturelu ,29613
,58345
Kawakami ,22121
Aguarico ,14400
,59823
Malini ,32258
PinhÃ£o ,12563
Chadron ,57850
Xinji ,69418
Bam ,62297
San Diego ,15020
CamalaÃº ,12064
Carter ,38778
,48697
Mamonas ,5217
Villanueva ,14345
Wangen ,50419
Radlje ob Dravi ,36715
Sevilla de Oro ,13989
,65281
Remila ,17150
Trenton ,57710
TurvelÃ¢ndia ,5437
Slobozia Bradului ,30471
West Ghaobata ,33300
Kiang East ,13608
ad-Damazin ,63552
Heliodora ,4014
Bethel ,53352
MegalÃ³poli ,55551
ÅriszentpÃ©ter ,21270
Ulleung ,70301
,56160
,65287
Zhuyuan ,69118
Ullum ,6354
MassapÃª do PiauÃ­ ,12349
Chiapilla ,20448
,64102
,65152
