place,id
Kent ,8725
Kozlovskiy rayon ,30877
Dagala ,8985
Mae Chai ,34692
Morgan ,42412
GuaratinguetÃ¡ ,11174
Hengchun ,59305
Tsandi ,23658
Oriental ,60573
Nordhausen ,50097
LÃ­bano ,14358
JambalÃ³ ,10250
Yang Si Surat ,34619
Bureyskiy rayon ,33142
Bang Rachan ,34298
Moorabool ,7938
Hida ,21008
Breukelen ,27416
Passira ,10944
Campo Alegre de Lourdes ,6445
PEHOWA ,59716
Huochangping ,68642
San Jacinto ,42196
ANJANGAON ,58531
JAGGAYYAPET ,64410
Oshikango ,23646
Mendykarinskiy ,22695
Trelleborg ,44092
Ekhirit-Bulagatskiy rayon ,33103
GÃ®mbÃ® ,68453
Ãngel R. Cabada ,26021
Edgefield ,38937
Joumine ,38061
Buldon ,28696
SÃ£o LuÃ­s de Montes Belos ,65090
Calintaan ,28920
Ä°psala ,35412
San Francisco ,13974
Orleans ,38727
Laufenburg ,12838
Ermelo ,27237
PÃ¡c Náº·m ,39365
Na Mom ,34427
Carlos Barbosa ,9267
NÃ­sia Floresta ,10149
Kapyl' ,7175
McComb ,60864
Usak ,55601
Al Jubah ,43492
Belle Glade ,60290
