place,id
Antilla ,14734
Little Falls ,48470
CÃ©u Azul ,9770
Veles ,54066
,61072
Datu Unsay ,28704
Wat Phleng ,34284
Oued El Alleug ,17397
Elim ,23648
St. Albans ,52090
GANGARAMPUR ,59043
Susuz ,35488
Wabash ,41429
Vernon ,60001
ItacurubÃ­ de la Cordillera ,29115
Skamania ,42230
Sovata ,32185
De Marne ,27272
Naranjito ,15145
Porto EsperidiÃ£o ,5542
Essex ,41127
Lexington ,57324
ConcepciÃ³n de Ataco ,35060
Argelia ,10414
Wenji ,63693
Texeira Soares ,9880
Pires Ferreira ,6717
 de Diciembre ,29177
Dongxiang ,69426
,48674
Teixeiras ,4657
Monaghan ,44232
Noble ,42690
Tekit ,26497
Znamenskiy rayon ,32643
Ain Bouziane ,17861
,44967
Natonin ,28466
CÃ³rdoba ,10621
Nukutskiy rayon ,33104
Saubara ,6875
Steinkjer ,46285
GÃ¼rgentepe ,36095
IcaraÃ­ de Minas ,5104
StrÃ¶msund ,37079
PeÃ±Ã³n Blanco ,23244
,66031
Ã…mÃ¥l ,38254
NongÂ Han ,64507
CurimatÃ¡ ,11401
