place,id
Santa LucÃ­a Cotzumalguapa ,14531
Dabaichi ,54523
Nyaribari Masaba ,18465
Mielec ,29996
Merkez ,35986
Mid and East Antrim ,15688
Pando ,1444
BÃ¹ Gia Máº­p ,39465
Bukan ,22599
PiÅ‚a ,29696
PhÃº Lá»™c ,39263
Gwanda ,43419
Botucatu ,11583
Berezniki gorsovet ,36960
CristÃ³bal Rojas ,40258
KavÃ¡la ,55445
Dayan ,61608
Kompienga ,3607
ColÃ³n ,39773
Vlasenica ,7229
PÃ©rez ZeledÃ³n ,14270
Cáº©m XuyÃªn ,39219
FARRUKHABADCUMFATEHGARH ,58426
Drohobyts'ka ,36776
North Mugirango ,18489
Sagay City ,28408
Chone ,14813
Mwense ,43316
Chengguan ,54648
Quibala ,3363
IBAGUE ,65732
Kombo South ,13511
Napo ,1236
Kitui East ,18625
Sinop ,4863
Khon-kaen ,64456
Wyong ,7851
Baar-Dheere ,33851
Mbo ,24650
OstallgÃ¤u ,16488
Ourinhos ,65208
JesÃºs Enrique Lossada ,39929
Mansfeld-SÃ¼dharz ,16619
Moreland ,7939
Talas ,35526
Monroe ,62695
Burlington ,52094
Velikiy Novgorod ,32585
Rybnik (City) ,30048
Tarim ,41033
