place,id
Karlskrona ,45390
IgarapÃ© ,4439
Yugan ,61238
Ticul ,60502
Entre Rios ,4232
Naudero ,59796
PatÃ­a ,10818
CeskÃ¡ LÃ­pa ,50145
Marinette ,41759
Douglas ,43167
TumbalÃ¡ ,20426
LidingÃ¶ ,36573
Klaeng ,65048
PÃºchov ,36273
Boleslawiec ,49130
Hiá»‡p Äá»©c ,39591
TA Mzukuzuku ,23716
Yeonggwang ,20777
Monte Siao ,65999
Itamarandiba ,4450
Baranivs'kyi ,40682
Champaign ,38670
Muembe ,23775
GHUGUS ,58556
SiÃ³fok ,21248
Bislig ,64674
Quezon ,28485
Suifenhe ,49677
Dong Luang ,34621
Chavuma ,43397
Landskrona ,35455
Slobozia ,32918
Tosya ,36869
Polohivs'kyi ,40955
MUMIAS MUNICIPALITY ,63794
Utenos ,21333
Magdalena ,6115
Kusini ,33517
Pinar del Rio ,60520
Å»uromin ,29975
Chichigalpa ,26356
Sento SÃ© ,6583
Lerum ,36623
Talanga ,14661
Ã‡at ,37275
TauragÄ—s ,20644
PehuajÃ³ ,6129
Waritchaphum ,34756
Hendry ,40449
Khao Yoi ,35047
