place,id
Å¬iju ,31093
Jaghuri ,7608
Tikhoretskiy rayon ,33066
JasÅ‚o ,31955
Baia Mare ,32151
Haute Sanaga ,8424
Kotlasskiy rayon ,32411
MatÃ©ri ,3559
Andar ,7602
OlavarrÃ­a ,6128
Thunder Bay ,52126
Ezequiel Zomora ,40239
Badhan ,34164
SILCHAR ,59133
Perak Tengah ,25385
Terrebonne ,42269
Purmerend ,44011
Ahafo Ano North ,13327
Yilo Krobo ,13378
Mehriz ,23032
BÃ¦rum ,27607
UmeÃ¥ ,37119
Keffi ,23915
MÄ›lnÃ­k ,15759
Kim BÃ´i ,39155
Rasht ,37728
Horana ,19668
Salta ,66676
ÄÃ´ng HÃ²a ,39579
Portalegre ,2924
T'aech'Ån ,31092
Bartow ,41164
Muang Sa Kaeo ,34736
TatuÃ­ ,9718
Peren ,19487
Dassa-ZoumÃ¨ ,3573
Rosenheim ,50406
KiryÅ« ,21527
Hanwella ,19645
Phrasat ,34799
Clark ,41436
Limerick ,44299
Razgrad ,1923
Sui'an ,58982
Aizuwakamatsu ,20994
GdaÅ„sk ,29684
La Chaux-de-Fonds ,50454
Olanchito ,14687
Bjelovarska-Bilogorska ,2333
Gatundu South ,18456
