place,id
SÃºchil ,23158
MoraÃºjo ,6698
Bunga Hayat ,59680
JatobÃ¡ ,5467
,48724
Bracken ,41478
ÅŒi ,20867
SÃ£o Domingos ,6577
Grums ,36597
Cordeiros ,6466
Serdj-El-Ghoul ,16737
KONARK ,59217
,65227
Tombos ,10155
,66884
Lamu East ,18532
,49612
Wellington ,7903
Washakie ,43251
Eldorado ,65283
Greene ,41779
Nevada ,42162
Sedraya ,17656
Morada Nova de Minas ,5777
Clayton ,53600
,66342
Las Flores ,15109
Daviess ,42597
Bireun ,64791
Ixil ,26459
Ust'-Mayskiy rayon ,36925
CristalÃ¢ndia do PiauÃ­ ,11512
,50170
Dourado ,11603
Togul'skiy rayon ,32304
BÃ¡lsamo ,11572
Bunia ,68353
San Pedro de Huaca ,14474
,64548
Nossa Senhora Aprecido ,12561
VirgÃ­nia ,11474
Humphreys ,41702
Vinhais ,33211
Sapozhkovskiy rayon ,35730
SÃ£o JosÃ© da Bela Vista ,11707
Doddridge ,41929
Martins ,12470
Hlane ,34091
Bhanpuri ,68541
Santiago Chimaltenango ,14952
