place,id
Windhoek Rural ,24617
Majel Belabbes ,38035
Fayette ,42722
San MartÃ­n Hidalgo ,25535
Robbah ,18121
Culemborg ,27229
Allende ,23255
XicotÃ©ncatl ,26152
Endola ,23640
Tisul'skiy rayon ,32319
Shumikhinskiy rayon ,31928
Semenivs'kyi ,40736
Edmundston ,48285
Ilekskiy rayon ,33079
Itanhomi ,4454
MjÃ¶lby ,36548
Kon PlÃ´ng ,39438
Maadid ,17575
Carangola ,65506
Zacoalco de Torres ,25547
,44458
TapacarÃ­ ,6312
BirÅ¾Å³ ,21315
Zriba ,38202
IndependÃªncia ,6665
SÃ©lestat ,50358
Yadrinskiy rayon ,30888
BraganÃ§a ,56312
Spera ,7550
GuarandÃ¡ ,14378
San Felipe ,14538
Ban Na Doem ,34433
Ipameri ,5346
SÃ£o Joaquim ,10114
Grady ,40384
Parvomay ,6988
Kzyl-Orda ,51760
Vechta ,43999
Chamzinskiy rayon ,30953
Palanas ,28383
Amoucha ,16728
Olean ,56793
Shurtah al-Farafirah ,18262
Dumaran ,28949
Alapaevsk gorsovet ,37162
NAIDUPET ,64516
SÃ£o JoÃ£o Nepomuceno ,4627
Charlevoix ,41265
Shahe ,54264
n.a ,40124
