place,id
,44203
Shikama ,22108
,51046
Princeton ,48479
Jangada ,5526
Montezuma ,4507
Aija ,26881
Marlin ,62862
Jincheng ,69110
MarcaÃ§Ã£o ,10903
Araponga ,5193
UbalÃ¡ ,10334
StrÃ¤ngnÃ¤s ,45043
Alas ,33424
Franklin ,40418
Banff ,48570
Xingang ,70085
Mongar ,8912
Lyngdal ,27504
GuicÃ¡n ,11991
Lafayette ,56949
Ã–hringen ,50278
Ejigbo ,63429
Primero de Marzo ,29121
Dechmia ,17434
Delfim Moreira ,5204
South Santo ,38284
TupÃ£ssi ,9884
Arajuno ,14404
Boulhilat ,17057
Ascurra ,11051
Tamridjet ,16696
Jipijapa ,66296
Bekwai ,63375
Palora ,14028
,65420
Zuocheng ,69187
Montepulciano ,56027
Tlajocalpan ,26054
Sudh ,24583
Bhattu Kalan ,59749
Shaki ,63875
DzidzantÃºn ,26447
Huaniqueo ,26734
Dzhebel ,7240
IrÃ¡klia ,55444
Candarave ,26848
Lago dos Rodrigues ,4793
Buyukcavuslu ,54084
,49002
