place,id
MurindÃ³ ,10263
Andujar ,67866
Saint-Pol-sur-Ternoise ,48698
Turrubares ,14271
Moore ,41575
ChuÃ­ ,11871
Ilaro ,63442
JacuÃ­pe ,4895
Tismana ,31453
El Valle ,14155
Elva ,45135
Okinskiy rayon ,32306
Sapopema ,9874
Isen ,19494
AguiarnÃ³polis ,10740
Schuyler ,57578
,66331
Hazoua ,38227
Saltinho ,11231
Bilje ,16005
Campeni ,31971
Bustamante ,28168
Villa UniÃ³n ,23266
Amancio Rodriguez ,60212
KijÅ ,21769
,66850
Safsaf El Ouesra ,17245
Fengren ,68719
OrindiÃºva ,9606
Ban Dung ,58605
Mugeni ,31458
Bailian ,69330
Red Bay ,62494
Cioranii De Jos ,30376
,56030
GÃ¡lia ,9519
Reutte ,50555
Gashua ,63818
ConcepciÃ³n ,15117
Kokshetau ,47488
Tiros ,4660
Jaci ,9552
Laranjal ,4476
Jeomchon ,54370
Takamori ,21704
Hafar-al-Batin ,60666
,60257
,62276
ColÃ´nia do GurguÃ©ia ,11400
Limanu ,32876
