place,id
Narsimhapur ,19931
OuÃ©mÃ© ,197
Amran ,3753
Sambalpur ,19952
Taejon ,54372
Montserrado ,259
Fafan ,13415
Hennepin ,39026
Blitar ,19313
Memphis ,57100
Atsinanana ,18513
Chuadanga ,3794
Kabongo ,8478
JihomoravskÃ½ ,2331
Mawlamyine ,25304
MoravskoslezskÃ½ ,2555
Yingtan ,12723
Rawalpindi ,60080
Pest ,2360
Khulna ,59308
Madaripur ,3783
Zhangye ,12617
Bushehr ,3204
Western ,266
Lakhisarai ,19360
West-Vlaanderen ,6892
Buri Ram ,858
Yogyakarta ,64403
MaceiÃ³ ,65948
Jagatsinghapur ,19605
Masisi ,8293
Xinyu ,12722
Kaithal ,20250
ThÃ¡i NguyÃªn ,3849
Lamongan ,19322
Osh ,2740
Oita ,2510
Kananga ,8600
Probolinggo ,19333
Yamethin ,24853
Settat ,22901
Haute matsiatra ,18519
HÆ°ng YÃªn ,3840
Vologda ,2690
Ishikawa ,2315
Nayarit ,1360
Puyang ,54619
Campinas ,9477
Shariatpur ,3791
York ,13099
