place,id
Nanporo ,20819
Brookings ,53910
Nova Londrina ,9134
Morungaba ,11208
Mednogorsk ,51069
Muyskiy ,32330
Ielmo Marinho ,12445
Mizil ,49596
Nimnan ,58624
Massaranduba ,12116
Wilbarger ,39751
Grachevskiy rayon ,33078
Hinterrhein ,12943
Hamidiyeh ,62289
Zhouli ,70000
Mende ,51683
La BaÃ±eza ,55737
Bouira Lahdab ,17099
Hranice ,49278
,66652
RimavskÃ¡ Sobota ,49788
Ain Fekan ,17582
Ustynivs'kyi ,37684
Presidente Bernardes ,9651
Salihli ,55510
Cantagalo ,9767
Guayape ,15129
Wadesboro ,53508
NÃ¤ssjÃ¶ ,45192
,51158
OrocuÃ© ,11820
Dachang ,58948
Louetsi-Wano ,13630
BÃ©cancour ,13107
NARAINGARH ,59684
Andalusia ,60859
Sysol'skiy rayon ,32506
Lunenburg ,38974
Troitsk gorod ,32689
Hueyotlipan ,26826
OroshÃ¡za ,49892
Grey ,23307
Greenville ,53253
VÃ©lez ,14344
Yaotsu ,21524
Little River ,42160
,45207
n.a ,39998
Ancenis ,48853
ChÃ£ de Alegria ,10924
