place,id
Ã–mnÃ¶govi ,3104
Liwa ,24588
YÅnsan ,31071
Carbon ,41042
Brooke's Point ,28945
Rheintal ,12954
La Lima ,14651
Ventanas ,14590
Fray BartolomÃ© de las Casas ,14507
Suva Reka ,40596
Khongxedone ,20007
Ray ,58630
Guys Hill ,60235
Camalig ,24884
Háº¡ HoÃ  ,39337
Maluku Tenggara ,18278
Gera ,49168
NahualÃ¡ ,15008
Lufa ,28279
Anan ,21964
NAIVASHA MUNICIPALITY ,63626
Inquisivi ,4667
Mehar ,59809
Slatina ,48972
Franklin ,38967
Rice ,39037
Bazhou ,54514
ChillÃ¡n ,67296
unknown  ,18702
KANDHALA ,68484
TÃ¢rguÂ Jiu ,48957
Bamberg (Kreisfreie Stadt) ,16437
Fuefuki ,22171
Hochdorf ,12878
Wundanyi ,18677
Dist. Sola de Vega ,26604
BozÃ¼yÃ¼k ,37840
SzÃ©kesfehÃ©rvÃ¡r ,49850
Xanlar ,7101
Tha Mai ,35036
Luninets ,7129
Sambour ,19134
Medirigiriya ,20126
Bilehsavar ,20593
Aranayaka ,19683
Zolochivs'kyi ,35668
Yangibozor ,40983
Ksar El Boukhari ,56185
Ghazaouet ,56245
Jones ,40427
