place,id
Tiberguent ,17685
Santa InÃªs ,4262
Montgomery ,42556
Zhaijia ,69498
Estiva Gerbi ,11608
Tlacotalpan ,26975
,63276
Medina ,56692
Recreio ,4560
Nova Prata do IguaÃ§u ,9136
Grand Falls ,48293
Nantucket ,38574
Bouchetata ,17870
Oni ,15594
,66474
Caynal Hammam ,56138
SÃ£o Luiz do Paraitinga ,11240
GoianÃ¡polis ,5331
Naka-satsunai ,54491
Ouled Ammar ,17064
CajapiÃ³ ,6779
Arataca ,4057
BahÃ­a Solano ,10271
SÃ¤vsjÃ¶ ,36511
Elliot Lake ,51842
Linhe ,69468
Alcona ,41255
McCormick ,38943
Aigle ,48767
Mariscal Francisco Solano LÃ³pez ,29010
Oliveira de Frades ,29779
Tazgait ,17707
,60588
BelÃ©n ,29029
Atabapo ,39834
Trinidad ,57494
,61149
Ginosa ,53736
SURANDAI ,64898
Uspenskiy ,22682
Yus'vinskiy rayon ,36977
KarkamÄ±ÅŸ ,37973
Verkhoyanskiy rayon ,36947
Malung ,37055
Monsenhor Gil ,12350
,61020
Kaufman ,62839
Princeton ,57586
,67399
,67448
