place,id
VILLIERS ,64046
Kandawali ,20067
Stord ,27554
RegeneraÃ§Ã£o ,12371
GonÃ§alves Dias ,4782
Axochiapan ,26296
Yangying ,69552
n.a ,39982
PatzÃºn ,65580
Ludington ,51983
BolÃ­var ,39921
Piterskiy rayon ,37472
Lawrence ,41666
Veinticinco de Mayo ,6227
Lilancheng ,69451
Belterra ,11262
Khvoyninskiy rayon ,32578
Uilskiy ,23043
Halberstadt ,44566
Jacupiranga ,11190
Tanque Novo ,5095
,48776
Izmalkovskiy rayon ,30938
TubarÃ¡ ,12588
Ducos ,26227
Ain Bebouche ,17724
Lingcheng ,69740
Chaozhuang ,69701
Bom Sucesso ,4341
Kutra ,58731
Gem ,41979
Hell's Gate National Park ,63628
San Sibinal ,13850
ItaberÃ¡ ,11628
OmiÅ¡ ,17027
Kabankalan ,64597
Tsukumi ,21828
Morro da FumaÃ§a ,11103
Hazro ,35967
,66644
Carnaubal ,4739
Majdanpek ,35314
ConceiÃ§Ã£o do Lago-AÃ§u ,4776
Siedlce (City) ,29965
CÃ¡ssia ,5655
Huitzuco de los Figueroa ,26253
Charta ,14293
Coaticook ,8763
Okoneshnikovskiy rayon ,32793
EsperantinÃ³polis ,4780
