place,id
Kampong Trabaek ,18918
Ontario ,41329
Kitui West ,18628
Muang Tak ,34807
NÃ¡chod ,16355
Bat Dambang ,18906
Michalovce ,36250
Achkhoy-Martanovskiy rayon ,29789
LaPorte ,38620
Igaracu ,10875
Most ,15766
Kazygurtskiy ,22613
Lysychans'ka ,40877
Quilengues ,3382
Passos ,5792
Barito Utara ,18821
Saint Lawrence ,41721
La Crosse ,48537
Kim Äá»™ng ,39324
Melitopol' ,51345
Fengshan ,58894
Shahristan ,7598
Balangan ,18811
TucuruÃ­ ,11369
Chisec ,14505
Warren ,41632
Monkoto ,8337
Bogoro ,24178
HÃ  Trung ,39269
Yevpatoriya ,51449
Manhattan ,57924
YÃªn BÃ¬nh ,39218
Krasnoarmiis'ka ,37617
Campana ,6267
Zwolle ,44009
BÃ©rÃ© ,33630
Láº­p Tháº¡ch ,39422
Kalgo ,24344
JoÃ£o Monlevade ,65491
Herrera ,1354
Sector  ,3711
Yumbi ,8355
Tafa ,23938
Kiffa ,24005
Kwamouth ,8658
Takhli ,34677
Douglas ,40481
Tauranga ,23310
Ligao City ,24889
IxcÃ¡n ,14527
