place,id
Kraj VysoÄina ,2553
Lunda Sul ,292
Um Badda ,33750
Lushoto ,33935
Amajuba ,43435
Shupiyan ,20337
Ilfov ,2168
KÃ¢mpÃ³ng Chhnang ,845
Al Rahd ,33733
Thoubal ,19473
StÃ¤dteregion Aachen ,16566
Al Hudud ash Shamaliyah ,3167
Caxias do Sul ,65396
Pirkanmaa ,16760
Himeji ,21556
London ,56699
Atyrau ,3068
DrÃ´me ,18059
Tarija ,1616
Arusha ,63362
Mukjar ,33735
Moyo ,355
Chi?in?u ,49355
Zifta ,16816
BAHARAMPUR ,59078
Kouilou ,105
Dresden ,16610
Soran ,22301
Durham ,15625
Gianyar ,19286
PanamÃ¡ Oeste ,1304
DÃ¢mboviÈ›a ,2167
les GonaÃ¯ves ,14865
Western Sahara ,3122
CaaguazÃº ,1189
Miguel Hidalgo ,20375
Omdurman ,33747
Bwari ,23869
PardubickÃ½ ,2556
Celaya ,20354
Grand'Anse ,1288
Makamba ,307
General Santos City ,28797
Quáº­n  ,39513
Ahome ,28075
Pithoragarh ,20345
Esslingen ,16390
EAST LONDON ,63416
Cartago ,1298
SÃ£o JosÃ© do Rio Preto ,65111
