place,id
Nidzica ,30080
Sandomierz ,49186
Doetinchem ,27231
EslÃ¶v ,35447
Niimi ,21843
Bula ,13714
Rionegro ,14372
Tlacotepec de Benito JuÃ¡rez ,26961
Az Zahir ,38428
Dolyns'kyi ,37676
Villa ComaltitlÃ¡n ,20443
DoÄŸanÅŸehir ,36003
Campo Novo do Parecis ,5511
Taos ,42146
Effingham ,41409
Posse ,5408
RodrÃ­guez de Mendoza ,25950
Tenosique de Pino Suarez ,60330
Sagadahoc ,38569
Hot Spring ,42156
Copo ,5930
Bolognesi ,26850
Pinukpuk ,25107
BeÄej ,36213
Vereshchaginskiy rayon ,36975
BenÃ­tez ,40182
Bolikhanh ,19531
SÃ£o JosÃ© da Tapera ,6410
Taguasco ,13963
Albrandswaard ,27441
Morovis ,1418
StrÃ¤ngnÃ¤s ,36566
Shijiang ,68646
LÃ¸renskog ,27613
Chicontepec ,26161
Hudiksvall ,37065
Esposende ,29734
Marialva ,9114
Mihinthale ,20031
Shyrokivs'kyi ,37595
al-Harj ,60760
Balakovo ,47633
Niyagama ,19657
Karatsu ,61459
MbrÃ¨s ,8499
Aguai ,11551
Oktyabr'skiy ,36358
Chernozermel'skiy rayon ,33251
Champoton ,60591
Villarino ,6007
