place,id
HelsingÃ¸r ,15491
Dist. Yautepec ,25913
El VigÂ¡a ,66139
Cuyotenango ,14634
Tagkawayan ,28573
Cao Báº±ng ,39370
,50426
Eagle ,42119
Irati ,9805
Balsa Nova ,9745
Don Tum ,34224
Herning ,43920
Les Abymes ,15226
Ambaca ,3627
Danville ,53476
Hawkins ,41213
Kompiam-Ambum ,28284
Kayokwe ,3460
Carazinho ,66831
Vangvieng ,19415
Minamiuonuma ,21086
Wangzhuang ,69551
Pusht Rod ,7743
Escuinapa ,25883
RingkÃ¸bing-Skjern ,15408
GiÅ¼ycko ,30074
Porbandar ,59906
Branson ,53429
Hequ ,69491
Lao Khwan ,34555
Bor ,35570
Chapadinha ,65783
Villa Hayes ,29176
Na Kae ,34631
HajdÃºbÃ¶szÃ¶rmÃ©ny ,21193
Wangduephodrang ,1175
Mbomo ,8442
Kuangyuan ,61067
Ban Rai ,34900
DÆ°Æ¡ng Kinh ,39632
Maungtaw ,25308
CzÅ‚uchÃ³w ,29683
Grand Island ,57319
Zarzis ,38130
Horqueta ,29030
Beauharnois-Salaberry ,13106
Bilhorod-Dnistrovs'kyy ,51382
KÃ¸ge ,15526
Huayuan ,61162
Guarabira ,12091
