place,id
,58416
Shijing ,68818
GmÃ¼nd ,50315
Litchfield ,56823
Pedro Gomes ,5597
Igli ,18084
Senador SÃ¡ ,6739
Crook ,41971
Singkang ,63272
Altdorf ,50262
Prince Albert ,64200
Bayaz ,62005
Jussari ,4107
Tanquinho ,4268
Villarrica ,14367
Bou Salem ,55039
,65908
Cisnadie ,32226
,65462
Mozdok ,51516
Palmeirina ,10942
Tlacotalpan ,60309
Slave Lake ,47897
Wairoa ,23317
SÃ£o Miguel das Misses ,11959
OrizÃ¢nia ,4521
DurandÃ© ,4408
Å ebekino ,49514
SÃ£o Domingos do AzeitÃ£o ,5485
,61579
,66545
Maravilhas ,5763
Beiyan ,69528
Liujiachang ,61005
Chisineu-cris ,31167
Schuyler ,42508
,60524
Owase ,61451
Baarle-Nassau ,27317
Papunahua ,13726
YpejhÃº ,29028
Cayetano GermosÃ©n ,14151
Skierniewice (City) ,29887
Dallas ,42152
San AndrÃ©s de Cuerquia ,14330
Guaca ,14310
,61572
Boa Vista da Aparecida ,9022
Honbetsu ,22365
JequitaÃ­ ,5742
