place,id
Capixaba ,4979
ÄŒepin ,16007
Rehoboth West ,24614
Numata ,54933
Jacura ,39901
Soledad ,15054
Duque Bacelar ,4779
YÅ«bari ,20852
,49634
,65027
Paramoti ,6711
Bouskene ,17631
Constantina ,9923
Salavina ,5945
WanderlÃ¢ndia ,10789
Kaolinovo ,7010
RayÃ³n ,26697
Tamantit ,18216
SoyalÃ³ ,20502
Tabarka ,56120
Bordj Okhriss ,17430
Azraq ,20592
Ksour ,17417
Ã‡ukurca ,36692
Ansha ,69381
,67383
Capela do Alto Alegre ,6452
Zhongcheng ,69068
,59824
Agrado ,10582
Guinas ,23668
CuitlÃ¡huac ,25928
Frenda ,56248
Sierra ,43101
Ãgua Doce do Norte ,4271
Inhangapi ,11298
ChitagÃ¡ ,13884
Avelino Lopes ,11397
SeyÃ© ,26486
Zambrano ,10636
KHARSIA ,58743
Cerro Grande do Sul ,11867
Novochikhinskiy rayon ,32766
Bagang ,69671
Guzor ,55145
Franklin ,40354
Mercedes UmaÃ±a ,35206
AraÃ§as ,6426
Darmanesti ,32002
,54366
