place,id
Canton ,62694
Mesquita ,4501
Itaguatins ,11761
L'Anse ,51828
AltÄ±nyayla ,35252
Baodai ,69168
Assens ,44096
Anna Regina ,65642
Focuri ,30735
,60659
Rucar ,31995
Rodeio Bonito ,9353
Santa Albertina ,9680
Nemskiy rayon ,32476
CepitÃ¡ ,14291
TocÃ³pero ,40291
Gournay-en-Bray ,48729
Ãguas de Santa BÃ¡rbara ,11552
GurinhatÃ£ ,5716
,60423
Tatumbla ,13858
Schley ,40394
SollefteÃ¥ ,46379
Trindade do Sul ,10004
,60120
,54157
LÃ¼dinghausen ,69132
Nord-Fron ,27695
Piranshahr ,54949
OtÃ¡ez ,20400
Stevens ,42441
Otok ,16105
Surnadal ,27041
Gornesti ,31547
,44411
Itumirim ,5736
Kingfisher ,57800
Dashoguz ,56377
,64965
Lesnoy rayon ,36439
Sidi Khelifa ,17681
Tamasi ,30192
Barique ,33418
Tsar Kaloyan ,6999
Delice ,37232
Lander ,43184
Targu Bujor ,30722
Delnice ,15830
,51443
SÃ£o Jorge do PatrocÃ­nio ,9196
