place,id
Levashinskiy rayon ,33007
Dihrawud ,7770
TrÃªs CoraÃ§Ãµes ,65141
Phayakkhaphum Phisai ,34617
FederaciÃ³n ,6021
Troup ,38888
Pila ,44174
Fauquier ,38965
Grande-RiviÃ¨re du Nord ,14231
Berezovskiy gorsovet ,37168
Ternopil's'kyi ,40639
Al-AsirÂ mir Ramadan ,62121
Maghirib Ans ,38467
Tochigi ,21961
Hita ,21819
Zhylyoyskiy ,23045
ViÃ§osa ,65507
Qala-I-Zal ,6871
IrecÃª ,6494
ATTINGAL ,64661
Walker ,42203
Natori ,21755
Zhukovsky ,31854
Malai ,18860
Dist. Etla ,26550
SÃ¸nderborg ,15547
Kizugawa ,21717
Terme ,36135
Niefang ,13301
Äá»“ng VÄƒn ,39141
SÆ¡n HÃ  ,39606
Boituva ,65232
Antonio Diaz ,39821
Sangxu ,69692
Kanthararom ,34765
Montego Bay ,60229
HajdÃºhadhÃ¡z ,21194
Dihdadi ,6845
KutnÃ¡ Hora ,16374
As Safra ,43561
Illizi ,3178
PiotrkÃ³wÂ Trybunalski ,49112
Gibara ,14740
El Fuerte ,25880
Requena ,25741
Itapetinga ,4244
,3718
Kaiyuan ,61080
Vavuniya ,64925
KÅ­mch'Ån ,30523
