place,id
Sidi Bou Ali ,38190
,64956
Masterton ,23334
Soranathota ,19644
Lom ,6955
MallakastrÃ«s ,7506
Forfar ,44190
Zagan ,49088
SÃ£o SepÃ© ,11962
Brodosqui ,11584
Antrim ,41259
Rafael Rangel ,39876
Samayac ,14553
Azov ,37381
Tupanatinga ,12286
Juarzon ,18594
GÃ¶sgen ,12897
Halfa al-Jadidah ,63652
TA Mwase ,23701
SÃ£o JerÃ´nimo ,11954
Ulricehamn ,36648
Dongshan ,58915
Turinskiy rayon ,37193
NeyshÃ¢bÃ»r ,56445
Ouzzelaguen ,17382
Payaryk ,55135
LACHHMANGARH ,59792
Talnah ,67664
Pantepec ,26111
Dongyuan ,68806
Safim ,13713
Barbaza ,24746
TA Kameme ,23676
BorÃ§ka ,35476
Itawamba ,41819
Metouia ,38217
Alexandria ,48473
Mariscal Luzuriaga ,25952
Rojas ,6138
PINAMAR ,67116
Krupki ,7321
THEUNISSEN ,64063
Shiroishi ,21876
Kerteminde ,70277
Mimata ,21774
Kristinehamn ,38253
Djemila ,17809
Saline ,42622
Macon ,41571
AralÄ±k ,37285
