place,id
Ãœlenurme ,16302
Conntach Da ,64764
HÃ¤rnÃ¶sand ,46449
Dardanup ,8221
MULGUND ,68882
Spirit Lake ,53162
Candelaria ,35156
General TerÃ¡n ,28223
Valandovo ,2854
Ajigasawa ,20954
BromÃ¶lla ,35446
Pamlico ,40514
ItaipÃ© ,4448
Raydah ,64237
XichÃº ,26091
Esteli ,66365
SÃ£o Francisco do MaranhÃ£o ,6755
Mirandela ,55769
Linkou ,49663
La Cruz ,23193
Plav ,2227
Loreto ,5473
Ilfracombe ,49060
Union ,57075
Pike ,41459
Menard ,42498
ZontecomatlÃ¡n ,26201
Cabonne ,7875
Bekkaria ,17910
DEOLALIPRAVARA ,59548
VasvÃ¡r ,21274
Platon Sanchez ,60352
Winnemucca ,58123
Bokod ,24941
Pavlovskiy rayon ,35861
Yakourene ,18013
,48935
Tidaholm ,36642
Brahin ,7137
SÃ£o Ludgero ,11131
IndÃ© ,23239
DelvinÃ«s ,7515
Jasper ,62735
,67678
XexÃ©u ,10893
Pecos ,63008
Jiazhuyuan ,69346
Liang ,8697
San AgustÃ­n MetzquititlÃ¡n ,25470
,66622
